2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:35:36.6443192Z   CARGO_HOME: /home/runner/.cargo
2026-04-08T08:35:36.6443443Z   CARGO_INCREMENTAL: 0
2026-04-08T08:35:36.6443644Z ##[endgroup]
2026-04-08T08:35:37.8134905Z [1m[92m    Updating[0m crates.io index
2026-04-08T08:35:38.9514021Z [1m[92m     Locking[0m 223 packages to latest Rust 1.94.1 compatible versions
2026-04-08T08:35:38.9564709Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-04-08T08:35:38.9627386Z [1m[92m      Adding[0m libloading v0.8.9 [1m[33m(available: v0.9.0)[0m
2026-04-08T08:35:38.9692539Z [1m[92m      Adding[0m sdl2 v0.37.0 [1m[33m(available: v0.38.0)[0m
2026-04-08T08:35:38.9766837Z [1m[92m      Adding[0m tungstenite v0.21.0 [1m[33m(available: v0.29.0)[0m
2026-04-08T08:35:38.9773866Z [1m[92m      Adding[0m ureq v2.12.1 [1m[33m(available: v3.3.0)[0m
2026-04-08T08:35:38.9999873Z [1m[92m Downloading[0m crates ...
2026-04-08T08:35:39.1047399Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-04-08T08:35:39.1068263Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-04-08T08:35:39.1094119Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-08T08:35:39.1174462Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:35:39.1195270Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-04-08T08:35:39.1209063Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-04-08T08:35:39.1269543Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-04-08T08:35:39.1303086Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-04-08T08:35:39.1388829Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2026-04-08T08:35:39.1419914Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-04-08T08:35:39.1452739Z [1m[92m  Downloaded[0m icu_properties v2.2.0
2026-04-08T08:35:39.1492018Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-08T08:35:39.1514871Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-04-08T08:35:39.1530310Z [1m[92m  Downloaded[0m equator v0.4.2
2026-04-08T08:35:39.1574533Z [1m[92m  Downloaded[0m num-rational v0.4.2
