2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:38:41.0065303Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2026-04-08T08:38:41.0065579Z   CARGO_INCREMENTAL: 0
2026-04-08T08:38:41.0065802Z ##[endgroup]
2026-04-08T08:38:44.4464553Z [1m[92m    Updating[0m crates.io index
2026-04-08T08:38:45.8479870Z [1m[92m     Locking[0m 223 packages to latest Rust 1.94.1 compatible versions
2026-04-08T08:38:45.8574064Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[93m(available: v0.14.9)[0m
2026-04-08T08:38:45.8633484Z [1m[92m      Adding[0m libloading v0.8.9 [1m[93m(available: v0.9.0)[0m
2026-04-08T08:38:45.8697816Z [1m[92m      Adding[0m sdl2 v0.37.0 [1m[93m(available: v0.38.0)[0m
2026-04-08T08:38:45.8772497Z [1m[92m      Adding[0m tungstenite v0.21.0 [1m[93m(available: v0.29.0)[0m
2026-04-08T08:38:45.8781443Z [1m[92m      Adding[0m ureq v2.12.1 [1m[93m(available: v3.3.0)[0m
2026-04-08T08:38:45.9192814Z [1m[92m Downloading[0m crates ...
2026-04-08T08:38:46.0539188Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-08T08:38:46.1354578Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-08T08:38:46.1672249Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2026-04-08T08:38:46.1922376Z [1m[92m  Downloaded[0m yoke-derive v0.8.2
2026-04-08T08:38:46.2138095Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7
2026-04-08T08:38:46.2252687Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-04-08T08:38:46.2480893Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-04-08T08:38:46.2644296Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-08T08:38:46.2803603Z [1m[92m  Downloaded[0m url v2.5.8
2026-04-08T08:38:46.2999627Z [1m[92m  Downloaded[0m zune-jpeg v0.5.15
2026-04-08T08:38:46.3273289Z [1m[92m  Downloaded[0m zerovec v0.11.6
2026-04-08T08:38:46.5063805Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-08T08:38:46.5944759Z [1m[92m  Downloaded[0m sdl2 v0.37.0
2026-04-08T08:38:46.6601061Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-04-08T08:38:46.7245425Z [1m[92m  Downloaded[0m moxcms v0.8.1
2026-04-08T08:38:46.8248077Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-04-08T08:38:46.9185532Z [1m[92m  Downloaded[0m image v0.25.10
2026-04-08T08:38:46.9916286Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
